batch_id,print_job_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_diameter_mm,channel_width_mm,channel_id,measured_flow_mL_per_min
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH01,0.398964
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH02,0.427355
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH03,0.365588
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH04,0.36775
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH05,0.365956
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH06,0.352267
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH07,0.286732
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH08,0.425021
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH09,0.419823
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20,45,manual,0.395,26.241,0.812,1.174,BATCH_001_CH10,0.328987
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH01,0.061027
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH02,0.071076
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH03,0.066814
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH04,0.060798
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH05,0.058292
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH06,0.063874
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH07,0.06146
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH08,0.064889
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH09,0.063435
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100,45,manual,0.057,43.697,0.593,2.823,BATCH_002_CH10,0.067452
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH01,6.920072
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH02,7.36914
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH03,6.088657
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH04,5.699802
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH05,7.295961
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH06,6.40758
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH07,5.860038
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH08,6.175673
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH09,6.006399
BATCH_003,JOB_1002,2025-08-29T01:57:47,Resin_B,50,30,manual,-1.261,58.783,2.05,3.818,BATCH_003_CH10,6.863046
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH01,0.285353
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH02,0.293594
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH03,0.293772
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH04,0.290014
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH05,0.264069
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH06,0.252843
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH07,0.228987
BATCH_004,JOB_1003,2025-08-30T01:57:47,Resin_C,20,0,auto,1.948,50.89,0.897,1.017,BATCH_004_CH08,0.299308
