batch_id,print_job_id,channel_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_diameter_mm,channel_width_mm,measured_flow_mL_per_min,pressure_drop_kPa
BATCH_36,JOB_9322,CH_0001,2025-09-08T22:10:48,Resin_A,20,45,manual,0.387,32.292,0.75,2.567,0.9267258759735604,0.001529
BATCH_16,JOB_1189,CH_0002,2025-09-08T22:25:48,Resin_A,50,90,auto,-0.835,40.593,0.849,1.815,0.9270156342127556,0.001148
BATCH_4,JOB_9792,CH_0003,2025-09-08T22:40:48,Resin_B,100,60,auto,-1.814,40.377,0.926,0.793,0.9273375776897623,0.000911
BATCH_2,JOB_2021,CH_0004,2025-09-08T22:55:48,Resin_A,100,60,auto,-1.862,55.466,1.147,3.481,0.9289372924166823,0.000515
BATCH_48,JOB_8629,CH_0005,2025-09-08T23:10:48,Resin_B,50,90,manual,1.101,56.975,2.737,3.191,1.0157555958204785,1.6e-05
BATCH_7,JOB_3568,CH_0006,2025-09-08T23:25:48,Resin_C,50,0,auto,0.171,17.046,2.505,0.835,1.1174612798163674,7e-06
BATCH_41,JOB_4099,CH_0007,2025-09-08T23:40:48,Resin_A,100,45,auto,0.845,49.509,2.015,4.668,0.9638073010585068,4.6e-05
BATCH_14,JOB_4840,CH_0008,2025-09-08T23:55:48,Resin_A,100,90,manual,0.55,54.361,1.681,1.038,0.9412963690770374,0.000114
BATCH_39,JOB_8408,CH_0009,2025-09-09T00:10:48,Resin_A,50,45,auto,-0.29,11.271,0.77,0.641,0.9293194203753203,0.000555
BATCH_42,JOB_3693,CH_0010,2025-09-09T00:25:48,Resin_A,20,45,auto,1.771,39.943,2.237,4.462,0.9936538481679559,2.5e-05
BATCH_27,JOB_7776,CH_0011,2025-09-09T00:40:48,Resin_A,50,45,auto,-1.512,27.815,2.767,1.725,1.1858957907930643,7e-06
