model_id,layer_thickness,exposure_time,printer_temp,resin_temp,resin_age,print_res_X,print_res_Y,print_res_Z,layer_offset,channel_length,channel_width,channel_diameter,channel_circumference,flow_metric,pressure_drop
1,50,6.381,28.75,24.19,5,50,50,50,0.562,14.01,251.13,204.1,625.37,753.368,525.871
2,50,5.604,24.21,25.56,5,75,100,50,0.464,15.37,235.62,197.92,629.54,761.361,509.899
3,50,5.282,26.39,24.73,5,50,100,25,0.765,14.46,259.19,205.91,623.5,789.345,501.547
4,50,6.536,22.5,27.54,5,50,100,25,0.42,15.12,243.32,204.92,615.0,714.435,499.282
5,50,6.861,27.14,26.51,5,100,50,25,0.333,16.04,268.73,192.52,631.37,664.42,502.109
6,50,5.066,23.75,23.23,5,100,50,50,0.69,14.54,260.8,208.69,636.84,755.165,507.246
7,50,5.818,30.0,27.21,5,75,75,25,0.544,13.73,245.53,195.71,606.19,805.855,489.887
8,50,6.054,24.96,25.05,5,50,100,50,0.638,14.86,262.81,206.46,656.22,787.598,512.998
9,50,6.169,26.86,26.82,5,50,75,50,0.719,15.55,250.68,202.94,626.03,755.505,509.095
10,50,5.901,22.0,25.45,5,50,75,25,0.306,15.98,258.53,214.71,628.38,740.661,509.124
11,50,5.237,28.2,26.28,5,75,50,25,0.675,14.39,254.85,198.21,642.16,774.089,506.198
12,50,7.0,24.73,23.47,5,75,50,25,0.509,15.25,241.54,197.21,632.66,723.159,502.193
13,50,6.707,29.48,24.49,5,75,75,25,0.435,14.77,243.56,199.84,647.06,767.766,508.691
14,50,5.421,25.51,27.77,5,75,100,25,0.589,14.95,260.3,197.57,633.74,766.329,507.738
15,50,5.719,27.64,23.79,5,75,50,25,0.383,16.32,246.65,206.4,615.75,786.061,498.497
16,50,6.465,23.28,25.95,5,100,100,50,0.8,14.25,245.96,187.07,635.23,830.79,496.104
17,50,6.445,27.97,25.29,5,50,100,50,0.524,15.13,240.45,191.57,605.13,763.912,502.922
18,50,5.665,22.93,26.98,5,50,75,50,0.63,15.23,254.24,191.46,630.17,735.281,517.378
19,50,5.47,29.17,23.31,5,50,75,25,0.361,15.54,270.63,207.6,627.34,753.818,489.41
20,50,6.728,25.79,26.44,5,50,75,50,0.697,15.05,239.32,213.68,623.84,696.473,487.286
21,50,6.927,28.43,27.93,5,50,75,50,0.758,15.15,250.24,199.16,625.43,727.789,503.541
22,50,5.129,24.53,24.33,5,50,50,50,0.393,14.8,264.12,198.65,590.36,741.827,502.163
23,50,6.007,26.71,26.11,5,50,50,50,0.57,15.13,249.2,200.56,617.03,735.727,503.607
24,50,6.248,22.18,23.63,5,50,75,50,0.485,14.83,254.52,209.3,629.86,757.296,504.275
25,50,6.109,29.67,25.72,5,100,50,25,0.374,15.31,239.38,192.58,631.2,729.717,499.786
26,50,5.836,25.32,24.03,5,50,75,25,0.779,14.82,254.28,201.91,607.45,781.946,516.669
27,50,5.046,27.45,27.7,5,100,100,50,0.442,15.19,248.13,207.8,653.31,753.376,485.991
28,50,6.812,23.47,24.57,5,75,100,50,0.615,14.99,259.86,204.01,610.68,750.496,493.476
29,50,6.644,26.16,23.07,5,50,100,50,0.649,15.56,261.87,201.52,647.39,740.428,500.891
30,50,5.354,22.7,26.67,5,75,75,25,0.503,14.97,275.9,208.01,636.54,757.111,485.295
31,100,5.526,28.9,24.89,20,75,100,25,0.74,14.11,255.8,178.37,615.08,453.653,499.938
32,100,6.275,24.03,27.37,20,75,50,50,0.316,15.63,253.26,205.42,663.51,409.246,518.662
33,100,6.32,26.24,26.19,20,100,100,25,0.48,14.55,251.94,194.77,604.13,413.057,501.953
34,100,5.544,22.65,23.55,20,75,100,25,0.578,14.67,246.47,185.35,646.38,422.218,504.231
35,100,5.341,28.6,26.91,20,75,100,50,0.404,14.7,253.38,204.09,648.01,393.564,489.278
36,100,6.595,24.36,25.36,20,75,50,25,0.749,15.69,247.05,210.99,614.59,404.187,495.788
37,100,6.794,29.85,23.86,20,50,75,25,0.706,13.93,251.68,198.9,655.85,415.123,498.063
38,100,5.0,25.11,25.88,20,50,50,50,0.349,16.57,263.18,207.62,623.0,460.997,498.784
39,100,5.886,26.99,24.42,20,100,75,25,0.622,15.53,239.93,212.9,633.77,438.547,514.868
40,100,6.123,23.9,27.84,20,100,75,25,0.528,15.11,261.4,210.52,633.21,437.888,507.407
41,100,6.23,28.1,24.82,20,50,100,50,0.322,14.97,263.17,213.12,625.31,460.697,490.664
42,100,5.962,24.83,27.45,20,100,75,25,0.735,15.14,248.82,205.94,644.22,424.854,504.425
43,100,5.179,26.76,24.1,20,50,50,25,0.494,15.26,228.78,200.6,643.87,444.304,507.13
44,100,6.941,22.1,25.65,20,75,50,50,0.659,15.32,243.92,187.18,593.03,427.018,513.264
