channel_id,batch_id,flow_rate,resin_temp,resin_age,ambient_temp
1,1,1.0189,76.67,0,73.85
2,1,0.9771,77.21,0,70.38
3,1,1.0471,76.27,0,71.93
4,1,1.0184,76.26,0,73.57
5,1,1.0195,76.79,0,70.44
6,1,0.9953,76.93,0,72.36
7,1,1.0182,77.23,0,70.21
8,1,1.0212,76.56,0,73.81
9,1,0.9833,77.83,0,71.5
10,1,1.0189,76.56,0,72.54
11,1,1.0327,77.33,0,70.53
12,1,0.9877,76.97,0,72.21
13,1,1.0264,76.9,0,71.22
14,1,1.0018,77.15,0,72.79
15,1,1.0203,77.05,0,71.57
16,1,1.004,77.18,0,71.32
17,1,0.9879,77.17,0,72.06
18,1,1.001,76.75,0,71.7
19,1,1.0041,76.92,0,71.81
20,1,1.0086,76.83,0,73.14
21,1,0.9873,77.84,0,72.2
22,1,1.0065,76.37,0,71.36
23,1,1.0127,77.71,0,71.43
24,1,1.0244,76.88,0,71.82
25,1,0.9865,75.88,0,72.5
26,1,1.0126,77.01,0,73.43
27,1,0.9853,76.98,0,72.71
28,1,1.0046,77.09,0,72.12
29,1,0.9866,76.62,0,70.7
30,1,1.0234,77.24,0,70.35
31,2,1.0138,76.51,1,71.81
32,2,1.0491,77.06,1,71.69
33,2,1.0265,76.68,1,71.03
34,2,1.01,76.65,1,71.66
35,2,1.0124,77.04,1,72.66
36,2,1.0558,76.32,1,71.86
37,2,1.0266,77.21,1,71.56
38,2,1.0014,76.86,1,73.08
39,2,0.9919,76.52,1,71.31
40,2,1.0052,77.32,1,71.53
41,2,1.0118,77.06,1,72.52
42,2,1.0135,77.33,1,72.44
43,2,1.0503,77.17,1,71.09
44,2,1.0309,78.21,1,72.19
45,2,0.9969,76.69,1,71.27
46,2,1.017,76.98,1,72.26
47,2,0.9961,76.31,1,71.9
48,2,1.0441,76.24,1,71.57
49,2,1.0351,77.16,1,72.72
50,2,1.0246,76.61,1,72.22
51,2,1.0097,77.43,1,72.92
52,2,1.0216,77.73,1,73.3
53,2,1.0205,77.63,1,72.29
54,2,1.0197,75.83,1,72.72
55,2,1.0261,77.48,1,71.03
56,2,1.0384,77.29,1,71.71
57,2,1.0296,77.13,1,72.9
58,2,1.0025,77.36,1,71.91
59,2,1.0144,76.52,1,71.27
60,2,1.0266,76.65,1,71.88
61,3,1.0533,76.82,2,72.52
62,3,1.081,76.97,2,72.03
63,3,0.9974,78.14,2,73.52
64,3,1.0123,76.53,2,71.93
65,3,1.0559,76.83,2,72.76
66,3,1.0442,77.2,2,71.81
67,3,1.0435,77.0,2,70.37
